Unnamed: 0,description,SGH  Hail,Unnamed: 3,Unnamed: 4,SGH DAMMAM,Unnamed: 6,Unnamed: 7,Unnamed: 8
SGHDmm CODE,,code,Class VIP/A ,Class B,Dammam Price,Class VIP/A ,Class B,
,,,27% discount,32% discount,,27% discount,32% discount,
7131001,BLOOD GROUPING AND TYPING,FMLAB-1015,87.6,81.6,85,62.05,57.800000000000004,FLAT RATE
7122005,CBC (COMPLET BLOOD COUNT),FMLAB-1023,153.3,142.8,130,94.89999999999999,88.4,FLAT RATE
7122009,ESR (ERYTHROCYTES SEDIMENTATION RATIO),FMLAB-1038,73,68,40,29.2,27.200000000000003,FLAT RATE
7121308,FBS (FASTING BLOOD SUGAR),FMLAB-2041,73,68,75,54.75,51.00000000000001,FLAT RATE
7121625,URIC ACID,FMLAB-2075,94.9,88.4,75,54.75,51.00000000000001,FLAT RATE
7121562,SODIUM (Na+),FMLAB-2086,87.6,81.6,75,54.75,51.00000000000001,FLAT RATE
7121497,POTASSIUM,FMLAB-2087,87.6,81.6,65,47.449999999999996,44.2,FLAT RATE
7121597,TOTAL BILIRUBIN,FMLAB-2011,94.9,88.4,75,54.75,51.00000000000001,FLAT RATE
7121555,S G O T (AST),FMLAB-2064,102.19999999999999,95.19999999999999,75,54.75,51.00000000000001,FLAT RATE
7121556,S G P T (ALT),FMLAB-2065,102.19999999999999,95.19999999999999,75,54.75,51.00000000000001,FLAT RATE
7121025,ALKA PHOSPHATE,FMLAB-2005,102.19999999999999,95.19999999999999,60,43.8,40.800000000000004,FLAT RATE
7121598,CHOLESTEROL,FMLAB-2017,124.1,115.6,100,73,68,FLAT RATE
7121612,TRIGLYCERIDES,FMLAB-2072,124.1,115.6,200,146,136,FLAT RATE
7121108,BUN (BLOOD UREA),FMLAB-2073,94.9,88.4,75,54.75,51.00000000000001,FLAT RATE
7124001,URINE ANALYSIS,FMLAB-2077,80.3,74.8,75,54.75,51.00000000000001,FLAT RATE
7125009,HBSAG,FMLAB-7047,365,340,200,146,136,FLAT RATE
7121202,CREATININE,FMLAB-2023,94.9,88.4,75,54.75,51.00000000000001,FLAT RATE
7121620,TSH (THYROID STIMULATING HORMONE),FMLAB-3031,262.8,244.8,575,419.75,391,FLAT RATE
3112043,ECG (ELECTROCARDIOGRAM),FMFMD-0002,160.6,149.6,200,146,136,FLAT RATE
3112045,ECHO,FMCARS0021,876,816,750,547.5,510.00000000000006,FLAT RATE
3112044,TREADMILL TEST,FMMTR-0007,759.2,707.2,800,584,544,FLAT RATE
8124001,CT Scan,,876,816,1500,900,800,FLAT RATE
8123001,MRI,,1401.6,1305.6,3000,1300,1200,FLAT RATE
,U/S,,438,408,,325,300,FLAT RATE
,X RAY,,175.2,163.2,,175,165,FLAT RATE
8121001,RADIOLOGY,X-RAY,ABDOMEN X-RAY 1 VIEW,,,175,165,FLAT RATE
8121002,RADIOLOGY,X-RAY,ABDOMEN X-RAY 2 VIEW,,,175,165,FLAT RATE
8121003,RADIOLOGY,X-RAY,ANKLE - 2 VIEWS,,,175,165,FLAT RATE
8121004,RADIOLOGY,X-RAY,ANKLE -3 TO 4 VIEWS,,,175,165,FLAT RATE
8121009,RADIOLOGY,X-RAY,BILATERAL LOWER EXTERIMETIES ,,,175,165,FLAT RATE
8121010,RADIOLOGY,X-RAY,BILATERAL UPPER EXTERIMETIES ,,,175,165,FLAT RATE
8121011,RADIOLOGY,X-RAY,BONE AGE (CHILDREN),,,175,165,FLAT RATE
8121012,RADIOLOGY,X-RAY,BOTH KNEES,,,175,165,FLAT RATE
8121013,RADIOLOGY,X-RAY,BOTH KNEES STANDING,,,175,165,FLAT RATE
8121014,RADIOLOGY,X-RAY,CERVICAL SPINE - 2 VIEWS,,,175,165,FLAT RATE
8121015,RADIOLOGY,X-RAY,CERVICAL SPINE - 4 VIEWS,,,175,165,FLAT RATE
8121016,RADIOLOGY,X-RAY,CHEST - 1 VIEW,,,175,165,FLAT RATE
