Service agreed Code,Service Description,NPHIES Code,Gross Price,"Service
Type",DISCOUNT,Unified codes,Unified descriptions
HC01,"Home visit ,consultant",83700-00-00,300,HC,0.25,HHC-0001,HHC Consultant
HC02,"Home visit ,specialist",83700-00-00,250,HC,0.25,HHC-0003,HHC Registrar
HC03,"Home visit ,GP",83700-00-00,200,HC,0.25,HHC-0004,HHC General Practitioner
HC04,"Home physiotherapy ,daily, one month",83700-00-00,2400,HC,0.25,HHC-0108,"Home physiotherapy ,daily, one month"
HC05,"Home physiotherapy , Daily , one week",83700-00-00,675,HC,0.25,HHC-0109,"Home physiotherapy , Daily , one week"
HC06,"Home physiotherapy ,one session",83700-00-00,120,HC,0.25,HHC-0071,HHC Physiotherapy – Single Session Per Visit
HC07,"Home nursing care ,daily ,one month",83700-00-00,4000,HC,0.25,HHC-0110,"Home nursing care ,daily ,one month"
HC08,"Home nursing care , one Day",83700-00-00,200,HC,0.25,FMHC-0001,Home Visit- Complete Nursing Care
HC09,"Home nursing care and medical supervision ,daily , one month",83700-00-00,6000,HC,0.25,HHC-0111,"Home nursing care and medical supervision ,daily , one month"
HC10,"Home nursing care and medical supervision , one Day",83700-00-00,350,HC,0.25,HHC-0112,"Home nursing care and medical supervision , one Day"
HC11,"Home nursing and bedsore care  with medical supervision ,daily , one month",83700-00-00,8000,HC,0.25,HHC-0113,"Home nursing and bedsore care  with medical supervision ,daily , one month"
HC12,"Home nursing and bedsore care  with medical supervision ,one Day",83700-00-00,450,HC,0.25,HHC-0114,"Home nursing and bedsore care  with medical supervision ,one Day"
HC13,"Home nursing care , physiotherapy and medical supervision ,daily, one month",83700-00-00,6000,HC,0.25,HHC-0115,"Home nursing care , physiotherapy and medical supervision ,daily, one month"
HC14,"Home nursing care , physiotherapy and medical supervision  one Day",83700-00-00,350,HC,0.25,HHC-0116,"Home nursing care , physiotherapy and medical supervision  one Day"
HC15,"Home nursing care  twice daily , physiotherapy and medical supervision ,daily,
one month",83700-00-00,12000,HC,0.25,HHC-0117,"Home nursing care  twice daily , physiotherapy and medical supervision ,daily,
one month"
HC16,"Home nursing care  twice daily , physiotherapy and medical supervision ,one Day",83700-00-00,600,HC,0.25,HHC-0118,"Home nursing care  twice daily , physiotherapy and medical supervision ,one Day"
HC17,"Home nursing care  twice daily , nebulization physiotherapy and medical supervision ,daily, one month",83700-00-00,14000,HC,0.25,HHC-0119,"Home nursing care  twice daily , nebulization physiotherapy and medical supervision ,daily, one month"
