Code,GENERAL SURGERY Procedures,No. of Days,PD 2016,PD 2021,PD 2022
SUR-0001,Abscess Drainage GA,Day Case,1815,1887.6,2000.856
SUR-0002,Circumcision (Over 1 yr. old) G.A.,Day Case,2200,2288,2425.28
SUR-0003,Circumcision (Less than 1 yr. old) L.A.,Day Case,660,686.4,727.584
SUR-0004,Removal Foreign Body L.A.,Day Case,990,1029.6,1091.376
SUR-0005,Removal of Perianal Skin Tag LA,Day Case,990,1029.6,1091.376
SUR-0006,Drainage ofP eri-Anal Abscess L.A.,Day Case,2310,2402.4,2546.544
SUR-0007,Excision of Lipoma LA,Day Case,1815,1887.6,2000.856
SUR-0008,Removal-Thrombosed Pile GA,Day Case,3245,3374.8,3577.288
SUR-0009,Debridemento f Friction Burns L.A.,Day Case,1815,1887.6,2000.856
SUR-0010,Removal of Perianal Skin Tag GA,Day Case,3245,3374.8,3577.288
SUR-0011,Excision of Lipoma GA,Day Case,3179,3306.16,3504.5296
SUR-Q012,Ischio Rectal Abscess I & D,Day Case,3080,3203.2,3395.392
SUR-0013,Anal Dilatation,Day Case,3245,3374.8,3577.288
SUR-0014,L.A. Lymph Node Biopsy,Day Case,1573,1635.92,1734.0752
SUR-0015,Drainage-Large Abcess Under G.A,Day Case,2640,2745.6,2910.336
SUR-0016,G.A. Lymph Node Biopsy,Day Case,2662,2768.48,2934.5888
SUR-0017,Excision-Small Skin Tumors G.A.,Day Case,2662,2768.48,2934.5888
SUR-0018,Removal of Foreign Body G.A.,Day Case,2640,2745.6,2910.336
SUR-0019,Excision-Sebaceous CystL A,Day Case,1980,2059.2,2182.752
SUR-0020,Excision- Ganglion Cyst L.A,Day Case,2420,2516.8,2667.808
SUR-0021,Ingrowing Toe Nail Removal L.A.,Day Case,908,944.32,1000.9792
SUR-0022,Excision - Multiple Big Lipoma G.A.,Day Case,3630,3775.2,4001.712
SUR-0023,L.A. Haematoma Evacuation,Day Case,1815,1887.6,2000.856
SUR-0024,Excision- Multiple Neurofibroma L.A.,Day Case,3630,3775.2,4001.712
SUR-0025,ERCP Diagnosis,Day Case,3630,3775.2,4001.712
SUR-0026,ERCP Therapeutic,Day Case,6050,6292,6669.52
SUR-0027,Percutaneous Liver Biopsy - LA without Histopath,Day Case,1694,1761.76,1867.4656
SUR-0028,Removal of Submandibular Gland Stones-LA,1 Day,2420,2516.8,2667.808
SUR-0029,Perianal Abscess Under G.A.,1 Day,3245,3374.8,3577.288
SUR-0030,Excision of Simple Tumor or Chronic Abscess of Breast,1 Day,4400,4576,4850.56
SUR-0031,Small Mass Local excision,1 Day,4620,4804.8,5093.088
SUR-0032,Laparoscopy (Diagnostic),1 Day,9570,9952.8,10549.967999999999
SUR-0033,Partial Mastectomy,2 Days,7260,7550.4,8003.424
SUR-0034,Low Imperforated Anus,2 Days,4620,4804.8,5093.088
SUR-0035,Biopsy Breast + Tissue Tumor Excision,2 Days,4400,4576,4850.56
SUR-0036,"Inguinal, Umbilical, Para-Umbilical or Femoral Hernia Surgery w/o Mesh",2 Days,7315,7607.6,8064.0560000000005
SUR-0037,Mastectomy Male,2 Days,5500,5720,6063.2
SUR-0038,Low Anal Fistula,2 Days,5170,5376.8,5699.408
SUR-0039,Clearance of Fatty Hernia ofLi nea Alba,2 Days,4620,4804.8,5093.088
SUR-0040,Pilonidal Sinus,2 Days,5225,5434,5760.04
SUR-0041,Undescended Tests within or Outside the Inguinal - Unilateral,2 Days,6545,6806.8,7215.2080000000005
SUR-0042,Anal Fissure Operation .Sphincterectomy,2 Days,5225,5434,5760.04
SUR-0043,Haemorrhoidectomy or Pile Under G.A.(Surgical Excision),2 Days,6600,6864,7275.84
SUR-0044,Colostomy,2 Days,6490,6749.6,7154.576
SUR-0045,Small Incisional Hernia w/o Mesh,2 Days,6050,6292,6669.52
SUR-0046,Large Incisional Hernia w/out mesh - surgical,2 Days,9240,9609.6,10186.176
SUR-0047,Congenital Pyloric Stenosis,2 Days,7700,8008,8488.48
SUR-0048,Closure of Colostomy with Anastomosis- Surgical,2 Days,10890,11325.6,12005.136
SUR-0049,Lap. Cholecystectomy,2 Days,12980,13499.2,14309.152
SUR-0050,Lap. Appendectomy,2 Days,10890,11325.6,12005.136
SUR-0051,Lap. Inguinal Hernia Repair w/o Mesh,2 Days,10395,10810.8,11459.447999999999
SUR-0052,Skin Grafting- Small,2 Days,4400,4576,4850.56
SUR-0053,Skin Grafting- Meduim,2 Days,6600,6864,7275.84
SUR-0054,Skin Grafting - Large,2 Days,8800,9152,9701.12
SUR-0055,Staple Haemorrhoidectomy,2 Days,9350,9724,10307.44
SUR-0056,Closure of Colostomy,2 Days,7205,7493.2,7942.7919999999995
SUR-0057,Bronchial Cyst,2 Days,5775,6006,6366.36
SUR-0058,Lumpectomy with Axillary Mass,3 Days,12155,12641.2,13399.672
SUR-0059,Imperforated Anus-Perineal Anoplasty,3 Days,8800,9152,9701.12
SUR-0060,Imperforated Anus-Colostomy,3 Days,8800,9152,9701.12
SUR-0061,Appendectomy Open,3 Days,8470,8808.8,9337.328
SUR-0062,Subtotal Thyroidectomy,3 Days,10890,11325.6,12005.136
SUR-0063,Amputation of Limbs Gangrene,3 Days,9680,10067.2,10671.232
SUR-0064,Strangulated Hernia,3 Days,8800,9152,9701.12
SUR-0065,Rectal Prolapse,3 Days,10230,10639.2,11277.552000000001
SUR-0066,Lap. Closure of Perforated of D.U.,3 Days,13200,13728,14551.68
SUR-0067,Arterial Embolectomy and Venous Thrombectomy,3 Days,13915,14471.6,15339.896
SUR-0068,Total Thyroidectomy,3 Days,13310,13842.4,14672.944
SUR-0069,Excision of Submandibular Gland G.A.,3 Days,6930,7207.2,7639.632
SUR-0070,Laporotomy without Procedure,3 Days,7810,8122.4,8609.743999999999
SUR-0071,Laparoscopic Adhesolysis,3 Days,10890,11325.6,12005.136
SUR-0072,Diverticulation Repair without Mesh,3 Days,6600,6864,7275.84
SUR-0073,Radial Thyroidectomy,4 Days,14520,15100.8,16006.848
SUR-0074,Enuclation of Thyroid Cyst,4 Days,6600,6864,7275.84
SUR-0075,Recurrent Hernia w/o Mesh,4 Days,8085,8408.4,8912.904
SUR-0076 ,Hiqh Anal Fistula,4 Days,8712,9060.48,9604.1088
SUR-0077,Stranqulated Hernia and Resection Anastomosis,4 Days,14300,14872,15764.32
SUR-0078,Diaphragmatic Hernia- Open,4 Days,16170,16816.8,17825.808
SUR-0079,Excision of Hepatic Cysts,4 Days,12650,13156,13945.36
SUR-0080,Bowel Anastomosis Resection,4 Days,12100,12584,13339.04
SUR-0081,Acute Peritonitis / Laparotomy,4 Days,9680,10067.2,10671.232
SUR-0082,Congenital Intestinal Stricture,4 Days,8800,9152,9701.12
SUR-0083,Embolectomy for Limb Ischemia,4 Days,11000,11440,12126.4
SUR-0084,Drain Liver Abcess,4 Days,12100,12584,13339.04
SUR-0085,Hydatid CystL iver,4 Days,12100,12584,13339.04
SUR-0086,Laporotomy Exploration w/ Procedure,4 Days,12705,13213.2,14005.992
SUR-0087,Cholecystoduodenostomy-Surgery,4 Days,16500,17160,18189.6
SUR-0088,Open Cholecystectomy,4 Days,10120,10524.8,11156.287999999999
SUR-0089,Splenectomy,5 Days,13035,13556.4,14369.784
SUR-0090,Parotidectomy,5 Days,13200,13728,14551.68
SUR-0091,Repair ofG astro Fistula or Intestinal Perforation (Surqery),5 Days,12100,12584,13339.04
SUR-0092,Congenital Intestinal Stricture- Conclusive,5 Days,11000,11440,12126.4
SUR-0093,Intestinal Volvulous Release,5 Days,12100,12584,13339.04
SUR-0094,Open Cholecystectomy Exp.O f C.B.D.,5 Days,13860,14414.4,15279.264
