correct code,Service Name,Price list,price of 1/2/2021
ORT-0008,2nd Class to 1stClass Room Difference,500.0,550.0
FMRMB-9925,2nd Class to Normal Suite Room Difference,1500.0,1650.0
SUR-0001,Abscess Drainage GA,1650.0,1815.0
SUR-0002,Circumcision (Over 1 yr. old) G.A.,2000.0,2200.0
SUR-0003,Circumcision (less than 1 yr. old) I.A.,600.0,660.0
SUR-0004,Removal Foreign Body L.A.,900.0,990.0
SUR-0005,Removal of Perianal Skin Tag LA,900.0,990.0
SUR-0006,Drainage of Peri-Anal Abscess I.A.,2100.0,2310.0
SUR-0007,Excision of Lipoma LA,1650.0,1815.0
SUR-0008,Removal-Thrombosed Pile GA,2950.0,3245.0
SUR-0009,Debridement of Friction Burns L.A.,1650.0,1815.0
SUR-0010,Removal of Perianal Skin Tag GA,2950.0,3245.0
SUR-0011,Excision of Lipoma GA,2890.0,3179.0
SUR-0012,Ischio Rectal Abscess 1 & D,2800.0,3080.0
SUR-0013,Anal Dilatation,2950.0,3245.0
SUR-3014,L.A. Lympti Node Biopsy,1430.0,1573.0
SUR-0015,Drainage-Large Abcess LJnder G.A.,2400.0,2640.0
SUR-0016,G.A. Lympli Node Biopsy,2420.0,2662.0
SUR-0017,Excision-Small Skin Tumors G.A.,2420.0,2662.0
SUR-0018,ORT-0008,2400.0,2640.0
SUR-0019,Excision-Sebaceous Cyst L.A,1800.0,1980.0
SUR-0020,Excision- Ganglion Cyst L.A,2200.0,2420.0
SUR-0021,Ingrowing Toe Nail Removal L.A.,825.0,908.0
SUR-0022,Excision - Multiple Big Lipoma G.A.,3300.0,3630.0
SUR-0023,L.A. Haematoma Evacuation,1650.0,1815.0
SUR-0024,Excision- Multiple Neurofibroma L.A.,3300.0,3630.0
SUR-0025,ERCP Diagnosis,3300.0,3630.0
SUR-0026,ERCP Therapeutic,5500.0,6050.0
SUR-0027,Percutaneous Liver Biopsy - LA without Histopatli,1540.0,1694.0
SUR-0028,Removal of Submandibular Gland Stones-LA,2200.0,2420.0
SUR-0029,Perianal Abscess Under G.A.,2950.0,3245.0
SUR-0030,Excision of Simple Tumor or Chronic Abscess of Breast,4000.0,4400.0
SUR-0031,Small Mass local excision,4200.0,4620.0
SUR-0032,Laparoscopy (Diagnostic),8700.0,9570.0
SUR-0033,Partial Mastectomy,6600.0,7260.0
SUR-0034,Low Imperforated Anus,4200.0,4620.0
SUR-0035,Biopsy Breast + Tissue Tumor Excision,4000.0,4400.0
SUR-0036,"Inguinal, Umbilical, Para-Umbilical or Femoral Hernia Surgery w/o Mesh",6650.0,7315.0
SUR-0037,Mastectomy Male,5000.0,5500.0
SUR-0038,Low Anal Fistula,4700.0,5170.0
SUR-0039,Clearance of Fatty Hernia of Linea Alba,4200.0,4620.0
SUR-0040,Pilonidal Sinus,4750.0,5225.0
SUR-0041,Undescended Tests within or Outside the Inguinal - Unilateral,5950.0,6545.0
SUR-0042,"Anal Fissure Operation ,Sphincterectomy",4750.0,5225.0
SUR-0043,Haemorrhoidectomy or Pile Under G.A.(Surgical Excision),6000.0,6600.0
SUR-0044,Colostomy,5900.0,6490.0
SUR-0045,Small Incisional Hernia w/o Mesh,5500.0,6050.0
SUR-0046,Large Incisional Hernia w/out mesh - surgical,8400.0,9240.0
SUR-0047,Congenital Pyloric Stenosis,7000.0,7700.0
SUR-0048,Closure of Colostomy with Anastomosis- Surgical,9900.0,10890.0
SUR-0049,Lap. Cliolecystectomy,11800.0,12980.0
SUR-0050,Lap. Appendectomy,9900.0,10890.0
SUR-0051,Lap. Inguinal Hernia Repair w/o Mesti,9450.0,10395.0
SUR-0052,Skin Grafting- Small,4000.0,4400.0
SUR-0053,Skin Grafting- Meduim,6000.0,6600.0
SUR-0054,Skin Grafting - Large,8000.0,8800.0
SUR-0055,Staple Haemorrhoidectomy,8500.0,9350.0
SUR-0056,Closure of Colostomy,6550.0,7205.0
SUR-0057,Bronchial Cyst,5250.0,5775.0
SUR-0058,Lumpectomy with Axillary Mass,11050.0,12155.0
SUR-0059,Imperforated Anus-Perineal Anoplasty,8000.0,8800.0
SUR-0060,Imperforated Anus-Colostomy,8000.0,8800.0
SUR-0061,Appendectomy Open,7700.0,8470.0
SUR-0062,Subtotal Thyroidectomy,9900.0,10890.0
SUR-0063,Amputation of Limbs Gangrene,8800.0,9680.0
SUR-0064,Strangulated Hernia,8000.0,8800.0
SUR-0065,Rectal Prolapse,9300.0,10230.0
SUR-0066,Lap. Closure of Perforated of D.U.,12000.0,13200.0
SUR-0067,Arterial Embolectomy and Venous Thrombectomy,12650.0,13915.0
SUR-0068,Total Thyroidectomy,12100.0,13310.0
SUR-0069,Excision of Submandibular Gland G.A.,6300.0,6930.0
SUR-0070,baporotomy without Procedure,7100.0,7810.0
SUR-0071,taparoscopic Adhesolysis,9900.0,10890.0
SUR-0072,Diverticulation Repair wittiout Mesh,6000.0,6600.0
SUR-0073,Radial Thyroidectomy,13200.0,14520.0
SUR-0074,Enuclation of Thyroid Cyst,6000.0,6600.0
SUR-0075,Recurrent Hernia w/o Mesh,7350.0,8085.0
SUR-0076,High Anal Fistula,7920.0,8712.0
SUR-0077,Strangulated Hernia and Resection Anastomosis,13000.0,14300.0
SUR-0078,Diaphragmatic Hernia- Open,14700.0,16170.0
SUR-0079,Excision of Hepatic Cysts,11500.0,12650.0
SUR-0080,Bowel Anastomosis Resection,11000.0,12100.0
SUR-0081,Acute Peritonitis / laparotomy,8800.0,9680.0
SUR-0082,Congenital Intestinal stricture,8000.0,8800.0
SUR-0083,Embolectomy for Limb Ischemia,10000.0,11000.0
SUR-0084,Drain L!?er Abcess,11000.0,12100.0
SUR-0085,Hydatid Cyst liver,11000.0,12100.0
SUR-0086,laporotomy Exploration w/ Procedure,11550.0,12705.0
SUR-0087,Cholecystoduodenostomy-Surgery,15000.0,16500.0
SUR-0088,Open Cliolecystectomy,9200.0,10120.0
SUR-0089,Splenectomy,11850.0,13035.0
SUR-0090,Parotidectomy,12000.0,13200.0
SUR-0091,Repair of Gastro Fistula or Intestinal Perforation (Surgery),11000.0,12100.0
SUR-0092,Congenital Intestinal stricture- Conclusive,10000.0,11000.0
SUR-0093,Intestinal Volvulous Release,11000.0,12100.0
SUR-0094,Open Cholecystectomy Exp. OfC.B.D.,12600.0,13860.0
SUR-0095,Partial Gastrectomy,11000.0,12100.0
SUR-0096,Choledochoduodenostomy,17000.0,18700.0
SUR-0097,Radical Surgery for Oral Malignancy,21000.0,23100.0
SUR-0098,Lap. Vagotomy & Gastrojejunostomy,15000.0,16500.0
SUR-0099,laproscopic Diaphrag Hernia,12000.0,13200.0
SUR-0100,Cholecystostomy,8500.0,9350.0
