Code,Surgical Procedures,"No. of
 Days",old  Price,2021 Price
CAR-0001,RT Heart Catherization w/o Shunt Run,Day Case,8085.0,9702.0
CAR-0002,Cardiac Catherization (Coronary Angiography),1 Day,8085.0,9702.0
CAR-0003,Permanent Pacemaker insertion without cost of Pacemaker,1 Day,22291.5,26750.0
CAR-0004,Cardiac Catherization Peadia,1 Day,8662.5,10395.0
CAR-0006,Thoracoscopy Diagnostic,1 Day,9933.0,11920.0
CAR-0007,PTCA SV without stent,1 ICU + 1 Ward,18480.0,22176.0
CAR-0008,PTCA SV + One Stent (Normal Stent),1 ICU + 1 Ward,27142.5,32571.0
CAR-0009,"PTCA SV +  One Stent (Drug Eluting), SR.12500 will be charged every other stent",1 ICU + 1 Ward,34650.0,41580.0
CAR-0010,PTCA DV without stent,1 ICU + 1 Ward,25410.0,30492.0
CAR-0011,PTCA DV +  One Stent (Drug Eluting) SR.12500 will be charged every other stent,1 ICU + 1 Ward,40425.0,48510.0
CAR-0012,PTCA TV without stent,1 ICU + 1 Ward,34650.0,41580.0
CAR-0013,"PTCA TV + One Stent (Drug Eluting),SR.12500 will be charged every other stent",1 ICU + 1 Ward,51975.0,62370.0
CAR-0014,Intra Aortic Balloon Pump insertion (Procedure),1 ICU + 1 Ward,4042.5,4851.0
CAR-0015,Thoracoscopy Therapeutic,4 Days,16747.5,20097.0
CAR-0016,Femoro Post Tibial Bypass (Excluding Sythetic Bypass Graft),5 Days,28875.0,34650.0
CAR-0017,Thoracotomy Evacutation of Hemothorax & Suturing of Lung Blebs,5 Days,33495.0,40194.0
CAR-0018,Coronary Artery Bypass Grafting (CABG),8 Days,51975.0,62370.0
CAR-0019,Valve Replacement without Cost of Valve,8 Days,57750.0,69300.0
CAR-0022,Lung Lobectomy,5 Days,47250.0,56700.0
DNT-0001,I & D FACIAL ABSCESS L.A.,Day Case,1524.6,1830.0
DNT-0002,APPLICATION / REMOVAL OF ARCH BARS & WIRES,2 Days,7623.0,9148.0
DNT-0003,REMOVAL OF FACIAL FOREIGN BODIES,2 Days,7623.0,9148.0
DNT-0004,CLOSURE OF  FACIAL LACERATION,2 Days,7623.0,9148.0
DNT-0005,EXCISION OF MINOR SALIVARY GLAND ( MUCOCELE ),2 Days,7623.0,9148.0
DNT-0006,REMOVAL OF SALIVARY STONE,2 Days,7623.0,9148.0
DNT-0007,FRENECTOMY LIP / TONGUE G.A.,2 Days,7623.0,9148.0
DNT-0008,I & D FACIAL ABSCESS  G.A.,2 Days,9528.75,11435.0
DNT-0009,CLOSED REDUCTION OF NASAL BONE FRACTURES,2 Days,12069.75,14484.0
DNT-0010,CLOSURE OF DEEP/MULTIPLE FACIAL LACERATIONG.A,2 Days,12069.75,14484.0
DNT-0011,EXCISION OF LOCALIZED ORAL TUMOR WITH HISTOPATHOLOGY,2 Days,12069.75,14484.0
DNT-0012,CLOSED REDUCTION OF MIDFACE FRACTURES,3 Days,15246.0,18296.0
DNT-0013,CLOSURE OF ORO-ANTRAL FISTULA,3 Days,15246.0,18296.0
DNT-0014,ORIF FRONTAL BONE FRACTURES,3 Days,22869.0,27443.0
DNT-0015,ORIF - MIDFACE FRACTURES  - UNILATERAL ,3 Days,22869.0,27443.0
DNT-0016,ORIF - MANDIBULAR CONDYLE FRACTURE ,3 Days,22869.0,27443.0
DNT-0017,CLOSED REDUCTION OF MANDIBULAR  FRACTURE  & IMF,3 Days,22869.0,27443.0
DNT-0018,REDUCTION & FIXATION OF ALVEOLAR BONE FRACTURE,3 Days,22869.0,27443.0
DNT-0019,REMOVAL OF FACIAL / MANDIBULAR PLATES ,3 Days,22869.0,27443.0
DNT-0020,EXCISION OF SUBLINGUAL GLAND,3 Days,22869.0,27443.0
DNT-0021,EXCISION OF FACIAL BENIGN CUTANEOUS NEOPLASM + HISTOP. G.A.,3 Days,22869.0,27443.0
DNT-0022,EXCISION OF FACIAL CYST G.A.,3 Days,22869.0,27443.0
DNT-0023,ENUCULATION OF MAXILLARY / MANDIBULAR CYST,3 Days,22869.0,27443.0
DNT-0024,ORIF - MIDFACE FRACTURES  - BI-LATERAL ,3 Days,30492.0,36591.0
DNT-0025,ORIF ORBITAL FLOOR FRACTURE ( BLOW OUT ),3 Days,30492.0,36591.0
DNT-0026,ORIF - MANDIBULAR FRACTURE  - UNILATERAL ,3 Days,30492.0,36591.0
DNT-0027,MIDFACE OSTEOTOMY LE FORT  I,3 Days,30492.0,36591.0
DNT-0028,SUPERFICIAL PAROTIDECTOMY,3 Days,30492.0,36591.0
DNT-0029,PRIMARY REPAIR OF CLEFT LIP OR PALATE,3 Days,30492.0,36591.0
DNT-0030,SECONDARY REPAIR OF CLEFT LIP OR PALATE,3 Days,30492.0,36591.0
DNT-0031,ORBITAL RECONSTRUCTION,4  Days,38115.0,45738.0
DNT-0032,ORIF - MANDIBULAR FRACTURE  - BILATERAL ,4  Days,38115.0,45738.0
DNT-0033,FACIAL BONE GRAFTING & RECONSTRUCTION ,4  Days,38115.0,45738.0
DNT-0034,MIDFACE OSTEOTOMY LE FORT  II,4  Days,38115.0,45738.0
DNT-0035,RECONSTRUCTION OF MAXILLARY CLEFT - UNILATERAL,4  Days,38115.0,45738.0
DNT-0036,MANDIBULAR OSTEOTOMY,4  Days,38115.0,45738.0
DNT-0037,EXCISION OF PAROTID GLAND,4  Days,38115.0,45738.0
DNT-0038,REVISION OF CLEFT LIP OR PALATE REPAIR,4  Days,38115.0,45738.0
DNT-0039,MANDIBULAR CONDYLECTOMY,4  Days,38115.0,45738.0
DNT-0040,EXCISION OF BENIGN TUMOR MANDIBLE OR MAXILLARY BONE,4  Days,38115.0,45738.0
DNT-0041,MIDFACE OSTEOTOMY LE FORT  III,5 Days,53361.0,64034.0
DNT-0042,RECONSTRUCTION OF MAXILLARY CLEFT - BILATERAL,5 Days,53361.0,64034.0
DNT-0043,EXCISION OF MALIGNANT TUMOUR MANDIBLE OR MAXILLARY BONE,5 Days,53361.0,64034.0
ENT-0001,Direct Laryngoscopy ,Day Case,4042.5,4851.0
ENT-0002,Antral Washout,Day Case,2194.5,2634.0
ENT-0003,Excision of Uvula ,Day Case,3049.2,3660.0
ENT-0004,Nasal Cauterization for Epistaxis,Day Case,1905.75,2287.0
ENT-0005,Partial Inferior Turbinectomy (Unilateral),Day Case,3811.5,4574.0
ENT-0006,Suction Clearance Ears,Day Case,2194.5,2634.0
ENT-0007,"Bilateral Linear Caute, Inferior Turbinate",Day Case,3049.2,3660.0
ENT-0008,Removal of Foreign Body from Ear G.A.,Day Case,1790.25,2149.0
ENT-0009,Nasopharngoscopy with Biopsy,1 Day,3187.8,3826.0
ENT-0010,Nasopharngoscopy without Biopsy,1 Day,2547.3,3057.0
ENT-0011,Myringotomy & Grommet Tube Insertion (Bilateral),1 Day,3465.0,4158.0
ENT-0012,Excision of Lumps from Neck & Head-G.A.,1 Day,3811.5,4574.0
ENT-0013,Bronchoscopy,1 Day,3927.0,4713.0
ENT-0014,Aural Polypectomy (Unilateral),1 Day,3811.5,4574.0
ENT-0015,Cordal Nodule of Benign Tumour from the Vocal Cord,1 Day,11434.5,13722.0
ENT-0016,Adenoidectomy,1 Day,3465.0,4158.0
ENT-0017,SMD,1 Day,2286.9,2745.0
ENT-0018,Drainage of Abscess Neck,1 Day,2656.5,3188.0
ENT-0019,Drainage of Quinsy,1 Day,2541.0,3050.0
ENT-0020,Nasal Polypectomy,1 Day,4245.15,5095.0
ENT-0021,Myringotomy & Grommet Tube Insertion  ( Unilaterall),1 Day,2656.5,3188.0
ENT-0022,Tonsillectomy  (500 for laser to be added),1 Day,3753.75,4505.0
ENT-0023,Reduction of Fracture Nasal Bone,1 Day,2859.15,3431.0
ENT-0024,Foreign Body Oesophagus,1 Day,3430.35,4117.0
ENT-0025,Bronchoscopy (Foreign Body Removal from Trachea),1 Day,4504.5,5406.0
ENT-0026,SMR Submucus Resection ,2 Days,6063.75,7277.0
ENT-0027,Tracheostomy,2 Days,5082.0,6099.0
ENT-0028,Simple Mastoidectomy,2 Days,6352.5,7623.0
ENT-0029,Intra Nasal Antrostomy,2 Days,4042.5,4851.0
ENT-0030,Radical Mastoidectomy,2 Days,14553.0,17464.0
ENT-0031,Septoplasty,2 Days,6352.5,7623.0
ENT-0032,Oro-Antral Fistula,2 Days,6930.0,8316.0
