correct code,Service Name,2021 & 2022,LOS,SBS
FMRMB-9924,2nd Class to 1stClass Room Difference,550,Day Case,83610-00-10
FMRMB-9925,2nd Class to Normal Suite Room Difference,1650.0000000000002,Day Case,83610-01-60
SUR-0001,Abscess Drainage GA,1815.0000000000002,Day Case,99999-99-99
SUR-0002,Circumcision (Over 1 yr. old) G.A.,2200,Day Case,30653-00-40
SUR-0003,Circumcision (less than 1 yr. old) I.A.,660,Day Case,30653-00-30
SUR-0004,Removal Foreign Body L.A.,990.0000000000001,Day Case,92201-00-00
SUR-0005,Removal of Perianal Skin Tag LA,990.0000000000001,Day Case,32142-00-00
SUR-0006,Drainage of Peri-Anal Abscess I.A.,2310,Day Case,32174-01-00
SUR-0007,Excision of Lipoma LA,1815.0000000000002,Day Case,31205-00-10
SUR-0008,Removal-Thrombosed Pile GA,3245.0000000000005,Day Case,32138-00-00
SUR-0009,Debridement of Friction Burns L.A.,1815.0000000000002,Day Case,90686-00-00
SUR-0010,Removal of Perianal Skin Tag GA,3245.0000000000005,Day Case,32142-00-00
SUR-0011,Excision of Lipoma GA,3179.0000000000005,Day Case,99999-99-99
SUR-0012,Ischio Rectal Abscess 1 & D,3080.0000000000005,Day Case,32174-02-00
SUR-0013,Anal Dilatation,3245.0000000000005,Day Case,32153-00-00
SUR-3014,L.A. Lympti Node Biopsy,1573.0000000000002,Day Case,99999-99-99
SUR-0015,Drainage-Large Abcess LJnder G.A.,2640,Day Case,30223-01-20
SUR-0016,G.A. Lympli Node Biopsy,2662,Day Case,30075-00-00
SUR-0017,Excision-Small Skin Tumors G.A.,2662,Day Case,31205-00-10
SUR-0018,Removal of Foreign Body G.A.,2640,Day Case,92201-00-00
SUR-0019,Excision-Sebaceous Cyst L.A,1980.0000000000002,Day Case,31205-00-10
SUR-0020,Excision- Ganglion Cyst L.A,2420,Day Case,30107-00-01
SUR-0021,Ingrowing Toe Nail Removal L.A.,907.5000000000001,Day Case,47915-00-01
SUR-0022,Excision - Multiple Big Lipoma G.A.,3630.0000000000005,Day Case,31205-00-30
SUR-0023,L.A. Haematoma Evacuation,1815.0000000000002,Day Case,99999-99-99
SUR-0024,Excision- Multiple Neurofibroma L.A.,3630.0000000000005,Day Case,30562-03-00
SUR-0025,ERCP Diagnosis,3630.0000000000005,Day Case,30484-00-00
SUR-0026,ERCP Therapeutic,6050.000000000001,Day Case,30484-00-00
SUR-0027,Percutaneous Liver Biopsy - LA without Histopatli,1694.0000000000002,Day Case,30409-00-00
SUR-0028,Removal of Submandibular Gland Stones-LA,2420,1 Day,30266-02-00
SUR-0029,Perianal Abscess Under G.A.,3245.0000000000005,1 Day,31205-00-10
SUR-0030,Excision of Simple Tumor or Chronic Abscess of Breast,4400,1 Day,30075-00-00
SUR-0031,Small Mass local excision,4620,1 Day,31205-00-10
SUR-0032,Laparoscopy (Diagnostic),9570,1 Day,30061-00-00
SUR-0033,Partial Mastectomy,7260.000000000001,2 Days,31500-00-01
SUR-0034,Low Imperforated Anus,4620,2 Days,32123-00-00
SUR-0035,Biopsy Breast + Tissue Tumor Excision,4400,2 Days,31500-00-01
SUR-0036,"Inguinal, Umbilical, Para-Umbilical or Femoral Hernia Surgery w/o Mesh",7315.000000000001,2 Days,30614-02-00
SUR-0037,Mastectomy Male,5500,2 Days,31518-00-00
SUR-0038,Low Anal Fistula,5170,2 Days,32159-02-00
SUR-0039,Clearance of Fatty Hernia of Linea Alba,4620,2 Days,30617-02-00
SUR-0040,Pilonidal Sinus,5225,2 Days,30676-01-00
SUR-0041,Undescended Tests within or Outside the Inguinal - Unilateral,6545.000000000001,2 Days,37604-10-00
SUR-0042,"Anal Fissure Operation ,Sphincterectomy",5225,2 Days,90338-00-00
SUR-0043,Haemorrhoidectomy or Pile Under G.A.(Surgical Excision),6600.000000000001,2 Days,32138-00-00
SUR-0044,Colostomy,6490.000000000001,2 Days,30375-04-00
SUR-0045,Small Incisional Hernia w/o Mesh,6050.000000000001,2 Days,30403-00-00
SUR-0046,Large Incisional Hernia w/out mesh - surgical,9240,2 Days,30403-00-00
SUR-0047,Congenital Pyloric Stenosis,7700.000000000001,2 Days,43930-00-00
SUR-0048,Closure of Colostomy with Anastomosis- Surgical,10890,2 Days,30562-03-00
SUR-0049,Lap. Cliolecystectomy,12980.000000000002,2 Days,30445-00-00
SUR-0050,Lap. Appendectomy,10890,2 Days,30572-00-00
SUR-0051,Lap. Inguinal Hernia Repair w/o Mesti,10395,2 Days,30609-02-00
SUR-0052,Skin Grafting- Small,4400,2 Days,45439-00-00
SUR-0053,Skin Grafting- Meduim,6600.000000000001,2 Days,99999-99-99
SUR-0054,Skin Grafting - Large,8800,2 Days,99999-99-99
SUR-0055,Staple Haemorrhoidectomy,9350,2 Days,32126-00-00
SUR-0056,Closure of Colostomy,7205.000000000001,2 Days,30562-03-00
SUR-0057,Bronchial Cyst,5775.000000000001,2 Days,38418-04-00
SUR-0058,Lumpectomy with Axillary Mass,12155.000000000002,3 Days,90315-01-00
SUR-0059,Imperforated Anus-Perineal Anoplasty,8800,3 Days,30375-07-00
SUR-0060,Imperforated Anus-Colostomy,8800,3 Days,30571-00-00
SUR-0061,Appendectomy Open,8470,3 Days,30375-07-00
SUR-0062,Subtotal Thyroidectomy,10890,3 Days,30310-00-00
SUR-0063,Amputation of Limbs Gangrene,9680,3 Days,44367-02-00
SUR-0064,Strangulated Hernia,8800,3 Days,30615-00-00
SUR-0065,Rectal Prolapse,10230,3 Days,32111-00-00
SUR-0066,Lap. Closure of Perforated of D.U.,13200.000000000002,3 Days,30375-10-00
SUR-0067,Arterial Embolectomy and Venous Thrombectomy,13915.000000000002,3 Days,90230-00-00
SUR-0068,Total Thyroidectomy,13310.000000000002,3 Days,30296-01-00
SUR-0069,Excision of Submandibular Gland G.A.,6930.000000000001,3 Days,30256-00-00
SUR-0070,baporotomy without Procedure,7810.000000000001,3 Days,30373-00-00
SUR-0071,taparoscopic Adhesolysis,10890,3 Days,30393-00-00
SUR-0072,Diverticulation Repair wittiout Mesh,6600.000000000001,3 Days,43816-02-00
SUR-0073,Radial Thyroidectomy,14520.000000000002,4 Days,30296-01-00
SUR-0074,Enuclation of Thyroid Cyst,6600.000000000001,4 Days,30310-00-00
SUR-0075,Recurrent Hernia w/o Mesh,8085.000000000001,4 Days,30614-02-00
SUR-0076,High Anal Fistula,8712,4 Days,90315-01-00
SUR-0077,Strangulated Hernia and Resection Anastomosis,14300.000000000002,4 Days,30615-00-00
SUR-0078,Diaphragmatic Hernia- Open,16170.000000000002,4 Days,30601-00-00
SUR-0079,Excision of Hepatic Cysts,12650.000000000002,4 Days,30414-00-00
SUR-0080,Bowel Anastomosis Resection,12100.000000000002,4 Days,30566-00-00
SUR-0081,Acute Peritonitis / laparotomy,9680,4 Days,30373-00-00
SUR-0082,Congenital Intestinal stricture,8800,4 Days,99999-99-99
SUR-0083,Embolectomy for Limb Ischemia,11000,4 Days,33806-09-01
SUR-0084,Drain L!?er Abcess,12100.000000000002,4 Days,31500-00-01
SUR-0085,Hydatid Cyst liver,12100.000000000002,4 Days,30438-00-00
SUR-0086,laporotomy Exploration w/ Procedure,12705.000000000002,4 Days,30373-00-00
SUR-0087,Cholecystoduodenostomy-Surgery,16500,4 Days,30460-00-00
SUR-0088,Open Cliolecystectomy,10120,4 Days,30562-03-00
SUR-0089,Splenectomy,13035.000000000002,5 Days,30597-00-00
SUR-0090,Parotidectomy,13200.000000000002,5 Days,30373-00-00
SUR-0091,Repair of Gastro Fistula or Intestinal Perforation (Surgery),12100.000000000002,5 Days,30390-00-00
SUR-0092,Congenital Intestinal stricture- Conclusive,11000,5 Days,99999-99-99
SUR-0093,Intestinal Volvulous Release,12100.000000000002,5 Days,30375-12-00
SUR-0094,Open Cholecystectomy Exp. OfC.B.D.,13860.000000000002,5 Days,30454-01-00
SUR-0095,Partial Gastrectomy,12100.000000000002,5 Days,30518-01-00
SUR-0096,Choledochoduodenostomy,18700,6 Days,30460-03-00
SUR-0097,Radical Surgery for Oral Malignancy,23100.000000000004,6 Days,30275-00-00
