code,Drug,price,SBS
1603200040,Luxturna,1759274.324,Rejected By ART
2004200060,VITRAKVI,77094.89,Rejected By ART
2004200059,VITRAKVI,26100.26,Rejected By ART
2004200055,VITRAKVI,19273.72,Rejected By ART
902200010,SKYRIZI,13774.25,Rejected By ART
705200076,MAYZENT,8264.9,Rejected By ART
705200075,MAYZENT,8264.9,Rejected By ART
2004200058,JIVI powder and solvent for solution for injection,7009.05,Rejected By ART
1902200013,DUPIXENT 200 mg Solution for Injection in Pre-filled syringe,5717.245,Rejected By ART
403200025,Rinvoq ,4685.422,Rejected By ART
1603200042,Amgevita,3743.933,Rejected By ART
1603200041,Amgevita,3743.933,Rejected By ART
2004200057,JIVI powder and solvent for solution for injection,3504.5,Rejected By ART
2004200056,JIVI powder and solvent for solution for injection,1752.25,Rejected By ART
704200052,Juvederm Volux,1383.84,Rejected By ART
2701200005,Ozempic,380.6,Rejected By ART
2701200004,Ozempic,380.6,Rejected By ART
2701200003,Ozempic,380.6,Rejected By ART
MM00021SFDAA0003,DIANATAL OBSTETRIC GEL 1'S,0.0,Rejected By ART
MM04215SFDAA0001,HYA-JOINT PLUS 60 MG PFS 3 ML 1'S,2625.0,99999999999999
MM01705SFDAA0001,DUROLANE 60 MG PFS 1'S,2500.0,99999999999999
MM04839SFDAA0001,GENVISC G PLUS + GOLD INJ 1'S,2500.0,99999999999999
MM00094SFDAA0001,CRESPINE GEL PLUS 30 MG PFS 1'S,2400.0,99999999999999
MM00298SFDAA0007,SINOVIAL ONE 2.0% PFS 1'S,2350.0,99999999999999
MM00880SFDAA0001,MONOVISC 88 MG PFS 1'S,2300.0,99999999999999
MM01577SFDAA0001,RENEHAVIS 22.4 MG PFS 1'S,2300.0,99999999999999
MM03697SFDAA0001,SUPLASYN 60 MG PFS 1'S,2300.0,99999999999999
MM02246SFDAA0001,HYALUBRIX 60MG/4ML INJ,1942.5,99999999999999
MM06829SFDAA0001,InsuJet,1500.0,99999999999999
705200074,MAYZENT,826.95,99999999999999
MM06351SFDAA0145,Accu Check Instant Kit,400.0,99999999999999
MM00331SFDAA0142,Accu Check Performa Kit,400.0,99999999999999
MS00094SFDAA0065,FreeStyle Kit,400.0,99999999999999
MM00784SFDAA0047,Medisafe Kit,400.0,99999999999999
MM04396SFDAA0002,Nebulizer Set,400.0,99999999999999
MM01996SFDAA0018,NEBULIZER EOLO FLO 220V,370.0,99999999999999
MM00090SFDAA0049,OMRON COMPAIR COMPRESSOR NEBULIZER C-28,370.0,99999999999999
504200048,Pluryal VOLUME,352.25,99999999999999
MM04666SFDAA0001,"NEWGEL+ SILICON SHEET 5""*6""",350.0,99999999999999
1603200038,DERMALSTYLE forte Lidocaine,342.352,99999999999999
1603200039,DERMALSTYLE smile Lidocaine,342.352,99999999999999
3001200006,NEAUVIA Organic Intense,324.345,99999999999999
504200049,Pluryal CLASSIC,301.928,99999999999999
MM00522SFDAA0003,KELO COTE SPRAY 100 ML,299.0,99999999999999
MM04333SFDAA0001,GELCLAIR ORAL RINSE GEL SAC 15ML 21'S,288.75,99999999999999
504200047,Pluryal BOOSTER,286.832,99999999999999
MM00331SFDAA0005,ACCU CHEK PERFORMA  MG/DL KIT,250.0,99999999999999
MM00457SFDAA0017,CONTOUR NEXT KIT,250.0,99999999999999
MS02815SFDAA0003,L-MESITRAN HYDRO DRESSING,250.0,99999999999999
