nan,Item Code,item description ,Price,Length of saty,SBS
Radiological intervention,XRY-0801,INTRACRANIAL ANEURYSM COILING ( 5 COILS ),166800.0,1,35321-02-00
Neurosurgery,NEU-0034,Cerebral aneurysm Repair ,156000.0,8 Days,59970-02-00
Radiological intervention,XRY-0835,Vein of Galen Embolization ,156000.0,2,35321-02-00
Radiological intervention,XRY-0837,Spine AVM Embolization ,156000.0,3 DAYS + 2 days ICU,40318-00-00
Neurosurgery,NEU-0033,Aneurysm- Repair (Other),144000.0,8 Days,33116-00-00
Radiological intervention,XRY-0827,BRAIN TUMOR EMBOLIZATION + guiding cathers + wires + high flow catheter + embolic material ( liquid ),114000.0,3 DAYS + 2 days ICU,35321-02-00
Radiological intervention,XRY-0831,"ACUTE STROKE THROMBECTOMY - guiding cath , wires, retreival stent",114000.0,3 DAYS + 2 days ICU,90235-00-00
Radiological intervention,XRY-0825,BRAIN ARTERIO VENOUS MALFORMATION (AVM ) EMBOLIZATION + guiding cathers + wires + high flow catheter + embolic material ( liquid ),108000.0,3 DAYS + 2 days ICU,39803-00-00
Orthopaedic,ORT-0224,REVISN OF TOTAL HIP REPLACEMNT (INCLUDE IMPLANT) including implant,98640.0,1,49324-00-00
Orthopaedic,ORT-0762,CORRECTION AND POSTERIOR INSTRUMENTATION OF SCOLIOSIS including implant,97920.0,2 days,90011-02-00
Orthopaedic,ORT-0683,EXPLORATION AND REPAIR OF BRAC HIAL FLEXUS. ,97200.0,2 days,39300-00-00
Radiological intervention,XRY-0800,INTRACRANIAL  ANEURYSM COILING (2 COILS),97200.0,1,35412-00-00
Radiological intervention,XRY-0830,INTRACRANIAL ANGIOPLASTY FOR VASOSPASM + EMBOLIZATION + guiding cathers + wires + high flow catheter + embolic material ( liquid ),96000.0,3 DAYS + 2 days ICU,35321-02-00
Orthopaedic,ORT-0194,DORSO-LUMBAR SPINAL FUSION W/  HARRINGTON ROD LONG SEGMENT including implant,93840.0,1 Day,48681-00-00
Orthopaedic,ORT-0193,DORSAL SPINAL FUSION (POSTERIOR SCOLOSIS CORRECTION) including implant,90720.0,2 days,48642-00-00
Orthopaedic,ORT-0690,SPINAL FUSION WITH MICOMED SYS TEM including implant,90720.0,2 days,48660-00-00
Orthopaedic,ORT-0686,REVISION OF TOTAL KNEE REPLACE MENT (INCLUDE IMPLANT) including implant,85200.0,2 days,49527-00-01
